,winner,score_h,score_a,looser,score
0,Spain,0,2,Belgium,0.7526052523463418
1,Brazil,0,1,Peru,0.8426248352881565
2,England,1,1,Russia,0.7982160257238451
3,England,2,1,Russia,0.8359824823916664
4,Argentina,3,1,Russia,0.8008859764434946
5,Brazil,0,1,Senegal,0.8124263543090195
6,Spain,3,4,Brazil,0.7383781758205009
7,Spain,1,2,Argentina,0.8112997562288269
8,South Korea,0,0,Poland,0.7357082251008515
9,France,3,1,Poland,0.8058342452345291
10,England,1,2,Belgium,0.8464716279099981
11,Belgium,0,0,Switzerland,0.8228233861536853
12,France,4,2,Switzerland,0.8392869108992449
13,England,1,0,Switzerland,0.8573942759282605
14,Belgium,1,1,Panama,0.7203210546134848
15,France,1,0,Panama,0.7970559317623195
16,Brazil,1,1,Belgium,0.7861416577143903
17,Belgium,2,0,Belgium,0.7910229347427586
18,Uruguay,2,3,Serbia,0.7734998036796725
19,Portugal,0,2,France,0.7329042908558698
20,Morocco,0,1,Uruguay,0.7828790990584782
21,Belgium,0,1,Senegal,0.7762116242509883
22,Switzerland,1,0,Senegal,0.8606735825248393
23,Switzerland,1,4,Morocco,0.7411737360951494
24,Serbia,3,2,Morocco,0.8212130417515624
25,Spain,0,1,Sweden,0.8349145021038067
26,Mexico,3,1,Sweden,0.8343470160785437
27,Brazil,1,1,Portugal,0.8124263543090195
28,Brazil,1,1,Switzerland,0.7444027988697285
29,Belgium,1,1,Switzerland,0.8272209168601233
30,Belgium,2,0,Switzerland,0.797606669846916
31,Belgium,1,1,France,0.7822529952408823
32,Germany,0,2,Switzerland,0.8162731469308612
33,Belgium,2,0,Switzerland,0.8464465059989983
34,Belgium,2,4,England,0.8047160211246698
35,France,2,0,England,0.7202959327024852
36,Switzerland,2,1,England,0.8168322589857908
37,Croatia,1,0,England,0.8425829654364901
38,Switzerland,2,0,England,0.8047411430356695
39,Portugal,1,0,England,0.7701535053204278
40,Switzerland,4,2,England,0.762476668017411
41,Belgium,1,0,England,0.8058342452345291
42,Spain,1,2,France,0.8102066540299673
43,England,2,1,France,0.7263289297220459
44,Argentina,1,0,France,0.8189682195615104
45,France,1,1,Russia,0.760832827733955
46,Belgium,0,0,France,0.8014869583500905
47,France,1,0,France,0.7751520179334619
48,Mexico,4,1,France,0.8162815209011944
49,Switzerland,1,3,Brazil,0.7602988375900251
50,Uruguay,0,1,Switzerland,0.7833544714100752
51,Uruguay,1,2,Peru,0.7559180548242537
52,Brazil,1,0,Peru,0.8864829067678713
53,Portugal,1,0,Peru,0.7636200140382701
54,Spain,1,0,Peru,0.7899214585735659
55,France,4,0,Peru,0.7910145607724254
56,Serbia,3,1,Peru,0.8382105566410518
57,Argentina,2,4,Sweden,0.7515623939694818
58,Croatia,1,3,Brazil,0.6983585229922944
59,Sweden,3,2,Brazil,0.8392869108992449
60,Portugal,1,1,France,0.8409223772123676
61,England,0,1,Belgium,0.8546489594756117
62,Senegal,0,1,France,0.8310425875709653
63,Switzerland,0,1,Germany,0.7624934159580776
64,Belgium,2,0,Germany,0.8573859019579273
65,England,1,0,Germany,0.8250765823140706
66,Sweden,3,2,Germany,0.7570530268747795
67,Croatia,0,2,Portugal,0.7746096538191987
68,Portugal,0,1,England,0.8787809475538548
69,Spain,1,2,England,0.8486243364263841
70,Switzerland,0,1,France,0.8563095476997342
71,Portugal,1,0,France,0.8107992619662301
72,Spain,0,2,Belgium,0.7542993364517974
73,Switzerland,0,2,Uruguay,0.8239751061448777
74,Argentina,1,3,Peru,0.8601395923809093
75,Serbia,0,1,Iran,0.8667400754257331
76,Belgium,0,4,Nigeria,0.8381770607597188
77,Belgium,1,1,France,0.8129519704826161
78,France,6,2,France,0.7685766567996379
79,Croatia,0,1,Argentina,0.8167820151637912
80,Nigeria,2,2,South Korea,0.8075283293399846
81,Iceland,1,0,South Korea,0.8453450298298055
82,Spain,1,2,Brazil,0.7948529794239338
83,France,1,0,Brazil,0.7932342610514777
84,Argentina,3,3,Croatia,0.7860914138923907
85,France,1,1,Spain,0.879323311668118
86,Portugal,1,2,Argentina,0.7405392583072203
87,Brazil,1,1,Portugal,0.796538689559056
88,Brazil,1,1,Belgium,0.7855490497781277
89,Spain,0,1,Portugal,0.8332455399093509
90,Switzerland,1,1,Croatia,0.7224988850408708
91,England,1,4,Iran,0.7850150596341977
92,Spain,1,1,Russia,0.8359992303323329
93,Brazil,2,0,Russia,0.7542909624814641
94,Russia,1,0,Russia,0.8080623194839145
95,England,2,1,Russia,0.8387612947256482
96,Belgium,2,0,Russia,0.7383530539095011
97,Brazil,2,2,Belgium,0.794318989280004
98,England,1,2,Belgium,0.7866337780066539
99,Portugal,2,3,Argentina,0.8069273474333886
100,Spain,0,0,Sweden,0.8370923325311925
101,Belgium,2,0,Sweden,0.8349061281334733
102,Switzerland,2,1,Sweden,0.7806007809870932
103,France,1,0,Sweden,0.8365248465059296
104,Brazil,1,1,France,0.772440197362146
105,Belgium,4,0,France,0.8733070625892236
106,Portugal,1,1,Peru,0.8184509773582471
107,Belgium,0,2,Iran,0.7762283721916549
108,Spain,0,0,England,0.7844810694902677
109,Switzerland,2,4,Belgium,0.7883027402011097
110,Brazil,1,0,Belgium,0.894159744070888
111,Brazil,2,4,Belgium,0.8146041847364054
112,Switzerland,2,0,Belgium,0.8277884028853864
113,England,1,1,Serbia,0.8398627708948411
114,France,2,2,Morocco,0.7614505575812176
115,France,3,3,England,0.8398209010431748
116,England,1,1,Croatia,0.8173829970703872
117,England,2,3,Belgium,0.8217302839548257
118,Peru,0,1,Iran,0.8107741400552302
119,Australia,1,1,Russia,0.840363265157438
120,Argentina,0,2,Iran,0.8557755575558044
121,Belgium,2,1,Iran,0.8431169555804201
122,Russia,2,3,Brazil,0.8250179645217377
123,Brazil,2,3,Croatia,0.7954120914788635
124,Portugal,0,0,Spain,0.8244839743778077
125,France,4,0,Spain,0.77079635707869
126,Germany,2,0,Spain,0.768518039007305
127,Portugal,1,1,Iceland,0.8003519862995647
128,Belgium,2,0,Iceland,0.853580979187752
129,Senegal,1,2,Peru,0.789988450336232
130,Peru,2,1,Peru,0.8113081301991601
131,Argentina,0,4,Russia,0.8146293066474052
132,Uruguay,3,4,Belgium,0.8256440683393335
133,Spain,2,3,Switzerland,0.8316016996258949
134,Spain,0,2,France,0.7778973343861106
135,France,4,2,France,0.7981406599908458
136,Peru,2,1,France,0.8201534354340358
137,Spain,1,1,England,0.7784313245300405
138,Peru,2,0,England,0.8475228602571914
139,Brazil,0,2,Nigeria,0.7646796203557966
140,Brazil,0,3,Iran,0.7290323763230284
